epoch,keyword,expected_freq,expected_senti,written_freq,written_senti
6,multikulturell,4,0.0,ab und zu,neutral
7,multikulturell,2,-1.0,selten,sehr negativ
8,multikulturell,2,-1.0,selten,sehr negativ
1,Migrationshintergrund,0,1000.0,nie,
2,Migrationshintergrund,0,1000.0,nie,
3,Migrationshintergrund,0,1000.0,nie,
4,Migrationshintergrund,0,1000.0,nie,
5,Migrationshintergrund,0,1000.0,nie,
6,Migrationshintergrund,6,1.0,häufig,sehr positiv
7,Migrationshintergrund,6,-0.25,häufig,neutral/eher negativ
8,Migrationshintergrund,6,1000.0,häufig,
1,Geflüchtete:Geflüchteter:Flüchtender:Flüchtende,0,1000.0,nie,
2,Geflüchtete:Geflüchteter:Flüchtender:Flüchtende,0,1000.0,nie,
3,Geflüchtete:Geflüchteter:Flüchtender:Flüchtende,0,1000.0,nie,
4,Geflüchtete:Geflüchteter:Flüchtender:Flüchtende,0,1000.0,nie,
5,Geflüchtete:Geflüchteter:Flüchtender:Flüchtende,0,1000.0,nie,
6,Geflüchtete:Geflüchteter:Flüchtender:Flüchtende,0,1000.0,nie,
7,Geflüchtete:Geflüchteter:Flüchtender:Flüchtende,2,0.0,selten,neutral
8,Geflüchtete:Geflüchteter:Flüchtender:Flüchtende,4,0.0,ab und zu,neutral
