keyword,first_epoch,next_epoch,epoch_range_str,distance
Wirtschaftsflüchtling,7,8,2010er bis 2020er,0.6073241531848907
Asylmissbrauch,6,7,2000er bis 2010er,0.43951553106307983
Asylmissbrauch,7,8,2010er bis 2020er,0.8152015656232834
Asylmißbrauch,3,4,1970er bis 1980er,0.5800389349460602
Asylmißbrauch,4,5,1980er bis 1990er,0.8098094910383224
Asylmißbrauch,5,6,1990er bis 2000er,0.5137959718704224
Asylbewerber,2,3,1960er bis 1970er,0.48273003101348877
Asylbewerber,3,4,1970er bis 1980er,0.33750998973846436
Asylbewerber,4,5,1980er bis 1990er,0.18551087379455566
Asylbewerber,5,6,1990er bis 2000er,0.21321070194244385
Asylbewerber,6,7,2000er bis 2010er,0.2369106411933899
Asylbewerber,7,8,2010er bis 2020er,0.3035905957221985
Asylsuchende,1,3,1950er bis 1970er,0.5143802464008331
Asylsuchende,3,4,1970er bis 1980er,0.5161523222923279
Asylsuchende,4,5,1980er bis 1990er,0.46988213062286377
Asylsuchende,5,6,1990er bis 2000er,0.3530682325363159
Asylsuchende,6,7,2000er bis 2010er,0.370309054851532
Asylsuchende,7,8,2010er bis 2020er,0.5686793625354767
multikulturell,4,5,1980er bis 1990er,0.32696133852005005
multikulturell,5,6,1990er bis 2000er,0.2928709387779236
multikulturell,6,7,2000er bis 2010er,0.35436683893203735
multikulturell,7,8,2010er bis 2020er,0.4988318681716919
Integration,1,2,1950er bis 1960er,0.2229328751564026
Integration,2,3,1960er bis 1970er,0.19077229499816895
Integration,3,4,1970er bis 1980er,0.20910412073135376
Integration,4,5,1980er bis 1990er,0.13596445322036743
Integration,5,6,1990er bis 2000er,0.2201603651046753
Integration,6,7,2000er bis 2010er,0.178769052028656
Integration,7,8,2010er bis 2020er,0.2924387454986572
Einwanderungsland,2,3,1960er bis 1970er,0.8311349600553513
Einwanderungsland,3,4,1970er bis 1980er,0.5018283128738403
Einwanderungsland,4,5,1980er bis 1990er,0.3601323366165161
Einwanderungsland,5,6,1990er bis 2000er,0.20483601093292236
Einwanderungsland,6,7,2000er bis 2010er,0.24685794115066528
Einwanderungsland,7,8,2010er bis 2020er,0.21938711404800415
Migrationshintergrund,6,7,2000er bis 2010er,0.132127583026886
Migrationshintergrund,7,8,2010er bis 2020er,0.17082655429840088
Geflüchtete,1,2,1950er bis 1960er,0.6091531217098236
Geflüchtete,2,3,1960er bis 1970er,0.7057002484798431
Geflüchtete,3,4,1970er bis 1980er,0.6228270530700684
Geflüchtete,4,5,1980er bis 1990er,0.418725848197937
Geflüchtete,5,6,1990er bis 2000er,0.8970774933695793
Geflüchtete,6,7,2000er bis 2010er,0.8238280862569809
Geflüchtete,7,8,2010er bis 2020er,0.23145896196365356
Flüchtende,1,2,1950er bis 1960er,0.814326599240303
Flüchtende,2,3,1960er bis 1970er,0.8892867341637611
Flüchtende,3,4,1970er bis 1980er,1.0363994911313057
Flüchtende,4,5,1980er bis 1990er,1.0603883266448975
Flüchtende,5,7,1990er bis 2010er,0.5165089666843414
Flüchtende,7,8,2010er bis 2020er,0.4106309413909912
